PACKAGE,CLASS,ABC_MISSED,ABC_COVERED,LIMIT
com.jacocorules.report,JaCoCoReport,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.report,JaCoCoReport._eachRowKeyed_closure1,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.report,JaCoCoReport._eachRowKeyed_closure1,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.report,JaCoCoReportCSV,BRANCH_MISSED,BRANCH_COVERED,0.62
com.jacocorules.report,JaCoCoReportCSV,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.report,ReportFormat,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.report,ReportFormat,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.rules,*,BRANCH_MISSED,BRANCH_COVERED,0.43
com.jacocorules.rules,*,LINE_MISSED,LINE_COVERED,0.95
com.jacocorules.rules,JaCoCoRules,BRANCH_MISSED,BRANCH_COVERED,0.50
com.jacocorules.rules,JaCoCoRules,LINE_MISSED,LINE_COVERED,0.96
com.jacocorules.rules,JaCoCoRules._checkAll_closure9,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.rules,JaCoCoRules._checkAll_closure9,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.rules,JaCoCoRules._checkOne_closure3,BRANCH_MISSED,BRANCH_COVERED,1.00
com.jacocorules.rules,JaCoCoRules._checkOne_closure3,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.rules,JaCoCoRules._checkOne_closure4,BRANCH_MISSED,BRANCH_COVERED,1.00
com.jacocorules.rules,JaCoCoRules._checkOne_closure4,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.rules,JaCoCoRules._checkOne_closure5,BRANCH_MISSED,BRANCH_COVERED,0.30
com.jacocorules.rules,JaCoCoRules._checkOne_closure5,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.rules,JaCoCoRules._checkOne_closure6,BRANCH_MISSED,BRANCH_COVERED,0.30
com.jacocorules.rules,JaCoCoRules._checkOne_closure6,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.rules,JaCoCoRules._checkOne_closure7,BRANCH_MISSED,BRANCH_COVERED,0.35
com.jacocorules.rules,JaCoCoRules._checkOne_closure7,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.rules,JaCoCoRules._checkOne_closure8,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.rules,JaCoCoRules._checkOne_closure8,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.rules,JaCoCoRules._checkOne_closure8_closure16,BRANCH_MISSED,BRANCH_COVERED,0.45
com.jacocorules.rules,JaCoCoRules._checkOne_closure8_closure16,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.rules,JaCoCoRules._each_closure14,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.rules,JaCoCoRules._each_closure14,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.rules,JaCoCoRules._each_closure14_closure17,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.rules,JaCoCoRules._each_closure14_closure17,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.rules,JaCoCoRules._each_closure14_closure17_closure18,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.rules,JaCoCoRules._each_closure14_closure17_closure18,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.rules,JaCoCoRules._each_closure14_closure17_closure18_closure19,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.rules,JaCoCoRules._each_closure14_closure17_closure18_closure19,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.rules,JaCoCoRules._extend_closure10,BRANCH_MISSED,BRANCH_COVERED,0.17
com.jacocorules.rules,JaCoCoRules._extend_closure10,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.rules,JaCoCoRules._extend_closure11,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.rules,JaCoCoRules._extend_closure11,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.rules,JaCoCoRules._extend_closure12,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.rules,JaCoCoRules._extend_closure12,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.rules,JaCoCoRules._ingest_closure2,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.rules,JaCoCoRules._ingest_closure2,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.rules,JaCoCoRules._initRules_closure1,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.rules,JaCoCoRules._initRules_closure1,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.rules,JaCoCoRules._violations_closure15,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.rules,JaCoCoRules._violations_closure15,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.rules,JaCoCoRules._write_closure13,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.rules,JaCoCoRules._write_closure13,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.rules,JaCoCoRulesCSV,BRANCH_MISSED,BRANCH_COVERED,0.44
com.jacocorules.rules,JaCoCoRulesCSV,LINE_MISSED,LINE_COVERED,0.77
com.jacocorules.rules,NanoResult,BRANCH_MISSED,BRANCH_COVERED,0.18
com.jacocorules.rules,NanoResult,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.rules,NanoResult._toString_closure1,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.rules,NanoResult._toString_closure1,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.rules,RulesFormat,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.rules,RulesFormat,LINE_MISSED,LINE_COVERED,1.00
com.jacocorules.rules,Tally,BRANCH_MISSED,BRANCH_COVERED,0.50
com.jacocorules.rules,Tally,LINE_MISSED,LINE_COVERED,0.88
com.jacocorules.ui,*,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.ui,*,LINE_MISSED,LINE_COVERED,0.33
com.jacocorules.ui,Console,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.ui,Console,LINE_MISSED,LINE_COVERED,0.50
com.jacocorules.ui,PrintingConsole,BRANCH_MISSED,BRANCH_COVERED,0.00
com.jacocorules.ui,PrintingConsole,LINE_MISSED,LINE_COVERED,0.00
